artist_id,birth_year,death_year,forward_display_name,preferred_display_name
ARTIC-34811,1575.0,1666.0,Frans Hals,"Hals, Frans"
ARTIC-16592,,,Master of the Freising Visitation,Master of the Freising Visitation
ARTIC-26583,1656.0,1746.0,Francesco Trevisani,"Trevisani, Francesco"
ARTIC-41186,1596.0,1675.0,Abraham Jansz. van Diepenbeeck,"Diepenbeeck, Abraham Jansz. van"
ARTIC-26935,1592.0,1656.0,Gerrit van Honthorst,"Honthorst, Gerrit van"
ARTIC-81339,1606.0,1669.0,Workshop of Rembrandt van Rijn,Workshop of Rembrandt van Rijn
ARTIC-24789,1575.0,1654.0,"Hendrick van Steenwijck, the Younger","Steenwijck, Hendrick van, the Younger"
ARTIC-103490,,,Jiang Hong,Jiang Hong
ARTIC-16414,1395.0,1452.0,Bernat Martorell,"Martorell, Bernardo"
ARTIC-115812,,,María Josefa Sánchez,"Sánchez, María Josefa"
ARTIC-41492,1462.0,1521.0,Piero di Cosimo,Piero di Cosimo
ARTIC-36749,,,Martin de Soria,"Soria, Martin de"
ARTIC-33589,1721.0,1780.0,Bernardo Bellotto,"Bellotto, Bernardo"
ARTIC-41125,1740.0,1812.0,"Philippe Jacques de Loutherbourg, II","Loutherbourg, Philippe Jacques de, II"
ARTIC-4316,,,Qian Shumei,Qian Shumei
ARTIC-27302,1605.0,1678.0,Pietro della Vecchia,"Vecchia, Pietro della"
ARTIC-33320,1827.0,1901.0,Arnold Böcklin,"Böcklin, Arnold"
ARTIC-15227,1840.0,1904.0,Henri Leopold Lévy,"Lévy, Henri Leopold"
ARTIC-40672,1844.0,1925.0,Léon Augustin Lhermitte,"Lhermitte, Léon Augustin"
ARTIC-27392,1714.0,1789.0,Claude Joseph Vernet,"Vernet, Claude Joseph"
ARTIC-24621,1630.0,1673.0,Adriaen van der Spelt,"Spelt, Adriaen van der"
ARTIC-37258,1621.0,1660.0,Jan Baptist Weenix,"Weenix, Jan Baptist"
ARTIC-41725,1578.0,1649.0,Alessandro Turchi,"Turchi, Alessandro"
ARTIC-111865,,,Shen Kai,Shen Kai
ARTIC-58385,1822.0,1902.0,Lilly Martin Spencer,"Spencer, Lilly Martin"
ARTIC-3281,1834.0,1923.0,Fidelia Bridges,"Bridges, Fidelia"
ARTIC-40597,1791.0,1824.0,Jean Louis André Théodore Géricault,"Géricault, Jean Louis André Théodore"
ARTIC-41875,1568.0,1625.0,"Jan Brueghel, the elder","Brueghel, Jan, the elder"
ARTIC-35571,1840.0,1884.0,Hans Makart,"Makart, Hans"
ARTIC-42360,1770.0,1837.0,baron François Pascal Simon Gérard,"Gérard, François Pascal Simon, baron"
ARTIC-17526,1610.0,1696.0,Louise Moillon,"Moillon, Louise"
ARTIC-35098,1716.0,1800.0,Ito Jakuchu,Ito Jakuchu
ARTIC-33605,1620.0,1683.0,Nicolaes Berchem,"Berchem, Nicolaes"
ARTIC-35059,1780.0,1867.0,Jean Auguste Dominique Ingres,"Ingres, Jean Auguste Dominique"
ARTIC-41853,1729.0,1765.0,Jean Baptiste Henri Deshays,"Deshays, Jean Baptiste Henri"
ARTIC-34777,1824.0,1910.0,Seymour Joseph Guy,"Guy, Seymour Joseph"
ARTIC-15279,1686.0,1760.0,Li Shan,Li Shan
ARTIC-57815,1776.0,1860.0,Joshua Shaw,"Shaw, Joshua"
ARTIC-40583,1732.0,1806.0,Jean Honoré Fragonard,"Fragonard, Jean Honoré"
ARTIC-13429,1248.0,1315.0,Gao Kekong,Gao Kekong
ARTIC-22940,1406.0,1481.0,Sano di Pietro,Sano di Pietro
ARTIC-10213,1846.0,1930.0,Walter Greaves,"Greaves, Walter"
ARTIC-40774,1667.0,1745.0,"Jonathan Richardson, the elder","Richardson, Jonathan, the elder"
ARTIC-41352,1621.0,1649.0,Isaac van Ostade,"Ostade, Isaac van"
ARTIC-1573,1603.0,1649.0,Paolo Antonio Barbieri,"Barbieri, Paolo Antonio"
ARTIC-34007,1801.0,1848.0,Thomas Cole,"Cole, Thomas"
ARTIC-34593,1727.0,1788.0,Thomas Gainsborough,"Gainsborough, Thomas"
ARTIC-63672,1630.0,1693.0,Maria van Oosterwijck,"Oosterwijck, Maria van"
ARTIC-33753,1827.0,1906.0,Jules Breton,"Breton, Jules"
ARTIC-28273,1502.0,1575.0,Wen Boren,Wen Boren
ARTIC-56950,1803.0,1848.0,Martinus Rørbye,"Rørbye, Martinus"
ARTIC-20726,1625.0,1672.0,Karel van der Pluym,"Pluym, Karel van der"
ARTIC-36879,1823.0,1864.0,Tamechika Reizei,Tamechika Reizei
ARTIC-40702,1689.0,1760.0,Philippe Mercier,"Mercier, Philippe"
ARTIC-4309,1539.0,1625.0,Chen Jiayan,Chen Jiayan
ARTIC-52371,1551.0,1640.0,Jacopo da Empoli,"Empoli, Jacopo da"
ARTIC-15508,1845.0,1916.0,Luigi Loir,"Loir, Luigi"
ARTIC-56367,1015.0,1100.0,Guo Xi,Guo Xi
ARTIC-1540,1758.0,1832.0,Jean Baptiste François Désoria,"Désoria, Jean Baptiste François"
ARTIC-37236,1684.0,1721.0,Jean Antoine Watteau,"Watteau, Jean Antoine"
ARTIC-27657,1868.0,1940.0,Édouard Jean Vuillard,"Vuillard, Édouard Jean"
ARTIC-35769,1851.0,1929.0,Francesco Paolo Michetti,"Michetti, Francesco Paolo"
ARTIC-58779,1845.0,1920.0,Pál Szinyei Merse,"Szinyei Merse, Pál"
ARTIC-30723,1699.0,1779.0,Jean Baptiste Siméon Chardin,"Chardin, Jean Baptiste Siméon"
ARTIC-40664,1617.0,1655.0,Eustache Le Sueur,"Le Sueur, Eustache"
ARTIC-36763,1341.0,1410.0,Spinello Aretino,Spinello Aretino
ARTIC-27934,1300.0,1385.0,Wang Meng,Wang Meng
ARTIC-36457,1828.0,1882.0,Dante Gabriel Rossetti,"Rossetti, Dante Gabriel"
ARTIC-21156,1602.0,1648.0,Antonio Puga,"Puga, Antonio"
ARTIC-17482,1683.0,1753.0,Miyagawa Chôshun,Miyagawa Chôshun
ARTIC-114478,1828.0,1890.0,William A. Mitchell,"Mitchell, William A."
ARTIC-17676,1826.0,1901.0,Domenico Morelli,"Morelli, Domenico"
ARTIC-42415,1642.0,1679.0,"Jean François Millet, I","Millet, Jean François, I"
ARTIC-60977,,,Yuan Jiang,Yuan Jiang
ARTIC-35835,1763.0,1804.0,George Morland,"Morland, George"
ARTIC-21838,1816.0,1879.0,William Rimmer,"Rimmer, William"
ARTIC-23079,1477.0,1549.0,Martin Schaffner,"Schaffner, Martin"
ARTIC-5355,1533.0,1578.0,Cornelis Cort,"Cort, Cornelis"
ARTIC-44859,1829.0,1911.0,Constant Mayer,"Mayer, Constant"
ARTIC-44956,1811.0,1902.0,Paul Flandrin,"Flandrin, Paul"
ARTIC-99069,1743.0,,Wang Xu,Wang Xu
ARTIC-19897,1724.0,1767.0,Franz Xavier Karl Palko,"Palko, Franz Xavier Karl"
ARTIC-25212,1803.0,1855.0,Robert Matthew Sully,"Sully, Robert Matthew"
ARTIC-29742,1567.0,1600.0,Unknown Venetian,Unknown Venetian
ARTIC-33710,1444.0,1510.0,Sandro Botticelli,"Botticelli, Sandro"
ARTIC-41514,1748.0,1832.0,Samuel De Wilde,"De Wilde, Samuel"
ARTIC-36071,1634.0,1682.0,Jacob Ochtervelt,"Ochtervelt, Jacob"
ARTIC-5383,1560.0,1627.0,Juan Sánchez Cotán,"Sánchez Cotán, Juan"
ARTIC-41942,1569.0,1622.0,"Frans Pourbus, the Younger","Pourbus, Frans, the Younger"
ARTIC-43090,1841.0,1919.0,Edward Lamson Henry,"Henry, Edward Lamson"
ARTIC-33574,1753.0,1839.0,Sir William Beechey,"Beechey, William, Sir"
ARTIC-55837,1842.0,1923.0,Jean Jules Antoine Lecomte du Noüy,"Lecomte du Noüy, Jean Jules Antoine"
ARTIC-40931,1554.0,1626.0,Paul Bril,"Bril, Paul"
ARTIC-110895,,,Kaigetsudo Doshu,Kaigetsudo Doshu
ARTIC-42368,1762.0,1834.0,Jean Baptiste Joseph Wicar,"Wicar, Jean Baptiste Joseph"
ARTIC-18903,1609.0,1670.0,Jan Mijtens,"Mijtens, Jan"
ARTIC-19687,1848.0,1896.0,Marcel Ordinaire,"Ordinaire, Marcel"
ARTIC-37519,1815.0,1892.0,Charles Louis-Lucien Muller,"Muller, Charles Louis-Lucien"
ARTIC-17840,1476.0,1559.0,Kano Motonobu,Kano Motonobu
ARTIC-41747,1578.0,1610.0,Adam Elsheimer,"Elsheimer, Adam"
ARTIC-46337,1477.0,1576.0,Imitator of Titian,"Titian, imitator of"
ARTIC-46302,,,Kano Yukenobu,Kano Yukenobu
ARTIC-25722,1849.0,1921.0,Abbott Handerson Thayer,"Thayer, Abbott Handerson"
ARTIC-35975,1838.0,1915.0,David Dalhoff Neal,"Neal, David Dalhoff"
ARTIC-40871,1703.0,1739.0,Pierre Charles Trémolières,"Trémolières, Pierre Charles"
ARTIC-37454,1430.0,1495.0,Carlo Crivelli,"Crivelli, Carlo"
ARTIC-36670,,,Katsukawa Shunchô,Katsukawa Shunchô
ARTIC-25418,1723.0,1776.0,Ike Taiga,Ike Taiga
ARTIC-30511,,,Edouard Béliard,"Béliard, Edouard"
ARTIC-17300,1662.0,1747.0,Willem van Mieris,"Mieris, Willem van"
ARTIC-30593,,,Joseph Blackburn,"Blackburn, Joseph"
